date,ticker,mentions
2025-07-23,NCNA,30
2025-07-23,ON,29
2025-07-23,HTZ,29
2025-07-23,LMT,28
2025-07-23,QS,28
2025-07-23,BYND,26
2025-07-23,OSCR,26
2025-07-23,ABVX,26
2025-07-23,ABAT,26
2025-07-23,UGRO,25
2025-07-23,RDDT,25
2025-07-23,ATYR,25
2025-07-23,PLTR,25
2025-07-23,SGOV,25
2025-07-23,FOR,25
2025-07-23,VXUS,24
2025-07-23,VT,24
2025-07-23,IQ,23
2025-07-23,SCHD,22
2025-07-23,META,22
2025-07-23,OKLO,22
2025-07-23,INTC,21
2025-07-23,PT,21
2025-07-23,IBKR,20
2025-07-23,OR,20
2025-07-23,LINK,20
2025-07-23,GEV,19
2025-07-23,SMCI,19
2025-07-23,NFLX,18
2025-07-23,GLD,18
2025-07-23,AMZN,17
2025-07-23,IWM,17
2025-07-23,MC,17
2025-07-23,ACHR,17
2025-07-23,NCL,16
2025-07-23,CRWV,16
2025-07-23,CRCL,16
2025-07-23,FWRG,15
2025-07-23,MA,15
2025-07-23,AVGO,15
2025-07-23,GL,15
