date,ticker,mentions
2025-07-17,DNUT,1100
2025-07-18,DNUT,1300
2025-07-19,DNUT,1200
2025-07-20,DNUT,1400
2025-07-21,DNUT,1250
2025-07-22,DNUT,1500
2025-07-17,OPEN,800
2025-07-18,OPEN,950
2025-07-19,OPEN,870
2025-07-20,OPEN,920
2025-07-21,OPEN,980
2025-07-22,OPEN,1000
2025-07-17,RKT,900
2025-07-18,RKT,950
2025-07-19,RKT,1000
2025-07-20,RKT,980
2025-07-21,RKT,1020
2025-07-22,RKT,1100
2025-07-17,KSS,700
2025-07-18,KSS,720
2025-07-19,KSS,750
2025-07-20,KSS,770
2025-07-21,KSS,800
2025-07-22,KSS,780
2025-07-17,SPY,200
2025-07-18,SPY,210
2025-07-19,SPY,220
2025-07-20,SPY,250
2025-07-21,SPY,230
2025-07-22,SPY,240
2025-07-17,CLOV,140
2025-07-18,CLOV,150
2025-07-19,CLOV,160
2025-07-20,CLOV,155
2025-07-21,CLOV,170
2025-07-22,CLOV,180
2025-07-23,DNUT,2601
2025-07-23,OPEN,2160
2025-07-23,RKT,1974
2025-07-23,KSS,573
2025-07-23,CLOV,568
2025-07-23,SPY,507
2025-07-23,TSLA,333
2025-07-23,IOVA,329
2025-07-23,WEN,282
2025-07-23,TLRY,275
2025-07-23,IXHL,218
2025-07-23,BULL,203
2025-07-23,NVDA,183
2025-07-23,GOOG,174
2025-07-23,LCID,167
2025-07-23,WOLF,162
2025-07-23,BB,156
2025-07-23,GOOGL,156
2025-07-23,ANY,139
2025-07-23,EU,121
2025-07-23,OPTT,117
2025-07-23,LUNR,113
2025-07-23,AM,111
2025-07-23,HIMS,107
2025-07-23,VOO,106
2025-07-23,UNH,105
2025-07-23,NVAX,105
2025-07-23,RKLB,101
2025-07-23,AMD,90
2025-07-23,QQQ,70
2025-07-23,RR,70
2025-07-23,AMC,59
2025-07-23,PLUG,58
2025-07-23,DTE,56
2025-07-23,SOXL,56
2025-07-23,ASTS,54
2025-07-23,TXN,50
2025-07-23,VTI,50
2025-07-23,GM,48
2025-07-23,KIRK,47
2025-07-23,MSFT,45
2025-07-23,HOOD,42
2025-07-23,SOUN,41
2025-07-23,GME,40
2025-07-23,AAPL,39
2025-07-23,GO,39
2025-07-23,NIO,38
2025-07-23,UP,38
2025-07-23,OG,38
2025-07-23,GPRO,36
2025-07-23,ALL,35
2025-07-23,IT,34
2025-07-23,MSTR,34
2025-07-23,TIGR,33
2025-07-23,NOW,32
2025-07-23,YOU,32
2025-07-23,NCNA,31
2025-07-23,FUBO,31
2025-07-23,BBAI,31
2025-07-23,CC,30
2025-07-23,QS,30
2025-07-23,ON,29
2025-07-23,HTZ,29
2025-07-23,OSCR,29
2025-07-23,UGRO,28
2025-07-23,LMT,28
2025-07-23,ABAT,27
2025-07-23,ABVX,26
2025-07-23,RDDT,26
2025-07-23,BYND,26
2025-07-23,PLTR,25
2025-07-23,FOR,25
2025-07-23,ATYR,25
2025-07-23,VXUS,24
2025-07-23,IQ,23
2025-07-23,SGOV,23
2025-07-23,SCHD,22
2025-07-23,VT,22
2025-07-23,PT,22
2025-07-23,META,22
2025-07-23,OKLO,22
2025-07-23,INTC,21
2025-07-23,IBKR,21
2025-07-23,OR,20
2025-07-23,LINK,20
2025-07-23,GEV,19
2025-07-23,SMCI,19
2025-07-23,GLD,19
2025-07-23,NFLX,18
2025-07-23,AMZN,17
2025-07-23,IWM,17
2025-07-23,MC,17
2025-07-23,ACHR,16
2025-07-23,NCL,16
2025-07-23,CRWV,16
2025-07-23,FWRG,15
2025-07-23,CRCL,15
2025-07-23,MA,15
2025-07-23,MAGA,15
2025-07-23,UPST,15
2025-07-23,DNUT,2585
2025-07-23,OPEN,2147
2025-07-23,RKT,1970
2025-07-23,KSS,571
2025-07-23,CLOV,570
2025-07-23,SPY,503
2025-07-23,TSLA,334
2025-07-23,IOVA,328
2025-07-23,WEN,282
2025-07-23,TLRY,275
2025-07-23,IXHL,218
2025-07-23,BULL,199
2025-07-23,NVDA,181
2025-07-23,GOOG,175
2025-07-23,LCID,166
2025-07-23,WOLF,162
2025-07-23,GOOGL,157
2025-07-23,BB,156
2025-07-23,ANY,139
2025-07-23,EU,121
2025-07-23,OPTT,117
2025-07-23,LUNR,113
2025-07-23,AM,110
2025-07-23,HIMS,108
2025-07-23,UNH,105
2025-07-23,NVAX,105
2025-07-23,VOO,105
2025-07-23,RKLB,101
2025-07-23,AMD,88
2025-07-23,RR,70
2025-07-23,QQQ,69
2025-07-23,AMC,59
2025-07-23,PLUG,58
2025-07-23,DTE,56
2025-07-23,SOXL,56
2025-07-23,ASTS,54
2025-07-23,TXN,50
2025-07-23,VTI,50
2025-07-23,GM,48
2025-07-23,KIRK,47
2025-07-23,MSFT,45
2025-07-23,SOUN,44
2025-07-23,HOOD,42
2025-07-23,GME,40
2025-07-23,GO,39
2025-07-23,AAPL,38
2025-07-23,UP,38
2025-07-23,OG,38
2025-07-23,NIO,37
2025-07-23,GPRO,36
2025-07-23,ALL,35
2025-07-23,MSTR,35
2025-07-23,IT,34
2025-07-23,YOU,33
2025-07-23,TIGR,33
2025-07-23,NOW,32
2025-07-23,FUBO,32
2025-07-23,BBAI,32
2025-07-23,NCNA,31
2025-07-23,CC,30
2025-07-23,ON,29
2025-07-23,QS,29
2025-07-23,HTZ,29
2025-07-23,LMT,28
2025-07-23,OSCR,27
2025-07-23,UGRO,27
2025-07-23,ABVX,26
2025-07-23,ABAT,26
2025-07-23,RDDT,26
2025-07-23,BYND,26
2025-07-23,PLTR,25
2025-07-23,FOR,25
2025-07-23,ATYR,25
2025-07-23,VXUS,24
2025-07-23,IQ,23
2025-07-23,SGOV,23
2025-07-23,SCHD,22
2025-07-23,VT,22
2025-07-23,PT,22
2025-07-23,META,22
2025-07-23,OKLO,22
2025-07-23,INTC,21
2025-07-23,IBKR,21
2025-07-23,OR,20
2025-07-23,LINK,20
2025-07-23,GEV,19
2025-07-23,SMCI,19
2025-07-23,GLD,19
2025-07-23,NFLX,18
2025-07-23,AMZN,17
2025-07-23,IWM,17
2025-07-23,MC,17
2025-07-23,ACHR,16
2025-07-23,NCL,16
2025-07-23,CRWV,16
2025-07-23,CRCL,16
2025-07-23,FWRG,15
2025-07-23,MA,15
2025-07-23,MAGA,15
2025-07-23,UPST,15
2025-07-23,DNUT,2567
2025-07-23,OPEN,2135
2025-07-23,RKT,1965
2025-07-23,CLOV,570
2025-07-23,KSS,568
2025-07-23,SPY,504
2025-07-23,TSLA,333
2025-07-23,IOVA,328
2025-07-23,WEN,282
2025-07-23,TLRY,275
2025-07-23,IXHL,222
2025-07-23,BULL,194
2025-07-23,NVDA,181
2025-07-23,GOOG,173
2025-07-23,LCID,166
2025-07-23,WOLF,162
2025-07-23,GOOGL,156
2025-07-23,BB,154
2025-07-23,ANY,139
2025-07-23,OPTT,123
2025-07-23,EU,121
2025-07-23,LUNR,113
2025-07-23,VOO,113
2025-07-23,AM,109
2025-07-23,HIMS,108
2025-07-23,UNH,107
2025-07-23,NVAX,105
2025-07-23,RKLB,98
2025-07-23,AMD,89
2025-07-23,RR,70
2025-07-23,QQQ,69
2025-07-23,AMC,59
2025-07-23,PLUG,58
2025-07-23,DTE,57
2025-07-23,SOXL,56
2025-07-23,ASTS,54
2025-07-23,TXN,50
2025-07-23,VTI,50
2025-07-23,GM,48
2025-07-23,KIRK,47
2025-07-23,MSFT,45
2025-07-23,SOUN,44
2025-07-23,HOOD,42
2025-07-23,GME,40
2025-07-23,GO,39
2025-07-23,AAPL,38
2025-07-23,UP,38
2025-07-23,OG,38
2025-07-23,NIO,37
2025-07-23,GPRO,36
2025-07-23,ALL,35
2025-07-23,IT,35
2025-07-23,MSTR,35
2025-07-23,NOW,33
2025-07-23,TIGR,33
2025-07-23,YOU,32
2025-07-23,FUBO,32
2025-07-23,BBAI,32
2025-07-23,NCNA,31
2025-07-23,CC,30
2025-07-23,ON,29
2025-07-23,HTZ,29
2025-07-23,LMT,28
2025-07-23,QS,28
2025-07-23,OSCR,27
2025-07-23,ABVX,26
2025-07-23,ABAT,26
2025-07-23,RDDT,26
2025-07-23,BYND,26
2025-07-23,PLTR,25
2025-07-23,SGOV,25
2025-07-23,FOR,25
2025-07-23,UGRO,25
2025-07-23,ATYR,25
2025-07-23,VXUS,24
2025-07-23,VT,24
2025-07-23,IQ,23
2025-07-23,SCHD,22
2025-07-23,META,22
2025-07-23,OKLO,22
2025-07-23,INTC,21
2025-07-23,PT,21
2025-07-23,IBKR,20
2025-07-23,OR,20
2025-07-23,LINK,20
2025-07-23,GEV,19
2025-07-23,SMCI,19
2025-07-23,NFLX,18
2025-07-23,GLD,18
2025-07-23,AMZN,17
2025-07-23,IWM,17
2025-07-23,MC,17
2025-07-23,ACHR,16
2025-07-23,NCL,16
2025-07-23,CRWV,16
2025-07-23,CRCL,16
2025-07-23,FWRG,15
2025-07-23,MA,15
2025-07-23,MAGA,15
2025-07-23,UPST,15
2025-07-23,DNUT,2556
2025-07-23,OPEN,2136
2025-07-23,RKT,1967
2025-07-23,CLOV,577
2025-07-23,KSS,567
2025-07-23,SPY,504
2025-07-23,TSLA,341
2025-07-23,IOVA,329
2025-07-23,WEN,283
2025-07-23,TLRY,275
2025-07-23,IXHL,220
2025-07-23,BULL,190
2025-07-23,NVDA,181
2025-07-23,GOOG,177
2025-07-23,LCID,166
2025-07-23,WOLF,162
2025-07-23,GOOGL,159
2025-07-23,BB,154
2025-07-23,ANY,139
2025-07-23,OPTT,123
2025-07-23,EU,122
2025-07-23,LUNR,113
2025-07-23,VOO,113
2025-07-23,UNH,109
2025-07-23,AM,109
2025-07-23,HIMS,108
2025-07-23,NVAX,105
2025-07-23,RKLB,99
2025-07-23,AMD,89
2025-07-23,QQQ,70
2025-07-23,RR,70
2025-07-23,AMC,59
2025-07-23,PLUG,58
2025-07-23,DTE,57
2025-07-23,SOXL,56
2025-07-23,ASTS,54
2025-07-23,TXN,50
2025-07-23,VTI,50
2025-07-23,GM,48
2025-07-23,KIRK,47
2025-07-23,SOUN,46
2025-07-23,MSFT,45
2025-07-23,HOOD,42
2025-07-23,GME,40
2025-07-23,GO,39
2025-07-23,UP,39
2025-07-23,AAPL,38
2025-07-23,FUBO,38
2025-07-23,OG,38
2025-07-23,NIO,37
2025-07-23,GPRO,36
2025-07-23,ALL,35
2025-07-23,IT,35
2025-07-23,MSTR,35
2025-07-23,NOW,33
2025-07-23,TIGR,33
2025-07-23,YOU,32
2025-07-23,BBAI,32
2025-07-23,CC,30
